Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,
    |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
    |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
    |ГДЕ
    | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Телефон""
    |;
    |
    |////////////////////////////////////////////////////////////////////////////////
    |ВЫБРАТЬ
    | КонтрагентыКонтактнаяИнформация.Представление КАК Представление,
    | КонтрагентыКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
    | втЗаказКлиента.Ссылка КАК Ссылка1
    |ПОМЕСТИТЬ втКонтрагентАдрес
    |ИЗ
    | втЗаказКлиента КАК втЗаказКлиента
    |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
    |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
    |ГДЕ
    | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Юридический адрес""
    |;
    |
    |////////////////////////////////////////////////////////////////////////////////
    |ВЫБРАТЬ
    | уатМаршрутныйЛистЗаказы.Ссылка КАК Ссылка,
    | уатМаршрутныйЛистЗаказы.лгЗаказКлиента КАК лгЗаказКлиента
    |ПОМЕСТИТЬ втМаршрутныйЛист
    |ИЗ
    | втЗаказКлиента КАК втЗаказКлиента
    |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист.Заказы КАК уатМаршрутныйЛистЗаказы
    |   ПО втЗаказКлиента.Ссылка = уатМаршрутныйЛистЗаказы.лгЗаказКлиента.Ссылка
    |;
    |
    |////////////////////////////////////////////////////////////////////////////////
    |ВЫБРАТЬ
    | уатМаршрутныйЛист.Водитель1.ФизическоеЛицо КАК Водитель1ФизическоеЛицо,
    | уатМаршрутныйЛист.Водитель2.ФизическоеЛицо КАК Водитель2ФизическоеЛицо,
    | уатМаршрутныйЛист.Маршрут.НомерМаршрута КАК МаршрутНомерМаршрута,
    | втМаршрутныйЛист.лгЗаказКлиента КАК лгЗаказКлиента,
    | уатМаршрутныйЛист.Организация.Представление КАК ОрганизацияПредставление,
    | уатМаршрутныйЛист.АдресНазначения.Адрес КАК АдресНазначенияАдрес,
    | уатМаршрутныйЛист.АдресОтправления.Адрес КАК АдресОтправленияАдрес,
    | уатМаршрутныйЛист.ТС.ГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
    | уатМаршрутныйЛист.ТС.Марка КАК ТСМарка
    |ПОМЕСТИТЬ втНомерМаршрутаИВодитель
    |ИЗ
    | втМаршрутныйЛист КАК втМаршрутныйЛист
    |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист КАК уатМаршрутныйЛист
    |   ПО втМаршрутныйЛист.Ссылка = уатМаршрутныйЛист.Ссылка
    |;
    |
    |////////////////////////////////////////////////////////////////////////////////
    |ВЫБРАТЬ
    | РеализацияТоваровУслуг.Ссылка КАК Ссылка
    |ПОМЕСТИТЬ втРеализацияТоваровИУслуг
    |ИЗ
    | втЗаказКлиента КАК втЗаказКлиента
    |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.РеализацияТоваровУслуг КАК РеализацияТоваровУслуг
    |   ПО (РеализацияТоваровУслуг.ЗаказКлиента.Ссылка = втЗаказКлиента.Ссылка)
    |;
    |
    |////////////////////////////////////////////////////////////////////////////////
    |ВЫБРАТЬ
    | втЗаказКлиента.Ссылка КАК Ссылка,
    | втЗаказКлиента.ОрганизацияПредставление КАК ОрганизацияПредставление,
    | втЗаказКлиента.АдресДоставки КАК АдресДоставки,
    | втЗаказКлиента.Номер КАК Номер,
    | втЗаказКлиента.Дата КАК Дата,
    | втЗаказКлиента.Представление КАК Представление,
    | втЗаказКлиента.ГрузополучательПредставление КАК ГрузополучательПредставление,
    | втЗаказКлиента.КонтрагентПредставление КАК КонтрагентПредставление,
    | втЗаказКлиента.ОрганизацияНаименованиеПолное КАК ОрганизацияНаименованиеПолное,
    | втЗаказКлиента.КонтрагентНаименованиеПолное КАК КонтрагентНаименованиеПолное,
    | втЗаказКлиента.ОрганизацияКодПоОКПО КАК ОрганизацияКодПоОКПО,
    | втЗаказКлиента.ГрузополучательКодПоОКПО КАК ГрузополучательКодПоОКПО,
    | втЗаказКлиента.КонтрагентКодПоОКПО КАК КонтрагентКодПоОКПО,
    | втЗаказКлиента.ОрганизацияИНН КАК ОрганизацияИНН,
    | втЗаказКлиента.КонтрагентИНН КАК КонтрагентИНН,
    | втЗаказКлиента.КонтрагентКПП КАК КонтрагентКПП,
    | втЗаказКлиента.ОрганизацияКПП КАК ОрганизацияКПП,
    | втТовары.НоменклатураКод КАК НоменклатураКод,
    | втТовары.НоменклатураЕдиницаИзмеренияНаименование КАК НоменклатураЕдиницаИзмеренияНаименование,
    | втТовары.НоменклатураЕдиницаИзмеренияКод КАК НоменклатураЕдиницаИзмеренияКод,
    | втТовары.СуммаСНДС КАК СуммаСНДС,
    | втТовары.СуммаНДС КАК СуммаНДС,
    | втТовары.СтавкаНДССтавка КАК СтавкаНДССтавка,
    | втТовары.Цена КАК Цена,
    | втТовары.Количество КАК Количество,
    | втТовары.НоменклатураАртикул КАК НоменклатураАртикул,
    | втТовары.НомерСтроки КАК НомерСтроки,
    | КоличествоТоваров.НомерСтроки КАК КоличествоТоваров,
    | втТовары.НоменклатураНаименование КАК НоменклатураНаименование,
    | втКонтрагентТелефон.Представление КАК ТелефонКонтрагента,
    | втОрганизацияТелефон.Представление КАК ТелефонОрганизации,
    | втКонтрагентАдрес.Представление КАК АдресКонтрагента,
    | ШтрихкодыНоменклатуры.Штрихкод КАК Штрихкод,
    | втОрганизацияАдрес.Представление КАК АдресОрганизации,
    | втЗаказКлиента.ПодразделениеНаименование КАК ПодразделениеНаименование,
    | втЗаказКлиента.ПодразделениеПредставление КАК ПодразделениеПредставление,
    | втТовары.НоменклатураПредставление КАК НоменклатураПредставление,
    | втТовары.НоменклатураКодТНВЭДКод КАК НоменклатураКодТНВЭДКод,
    | втЗаказКлиента.ОрганизацияИндивидуальныйПредпринимательФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
    | втЗаказКлиента.ОрганизацияСвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
    | втЗаказКлиента.РуководительФизическоеЛицоФИО КАК РуководительФизическоеЛицоФИО,
    | втНомерМаршрутаИВодитель.Водитель1ФизическоеЛицо.ФИО КАК Водитель1ФизическоеЛицоФИО,
    | втНомерМаршрутаИВодитель.Водитель2ФизическоеЛицо.ФИО КАК Водитель2ФизическоеЛицоФИО,
    | втНомерМаршрутаИВодитель.МаршрутНомерМаршрута КАК МаршрутНомерМаршрута,
    | втТовары.НоменклатураКодДляПоиска КАК НоменклатураКодДляПоиска,
    | втЗаказКлиента.ГрузоотправительПредставление КАК ГрузоотправительПредставление,
    | втНомерМаршрутаИВодитель.ОрганизацияПредставление КАК ОрганизацияПредставление1,
    | втТовары.НоменклатураВесЧислитель КАК НоменклатураВесЧислитель,
    | втТовары.НоменклатураВесЗнаменатель КАК НоменклатураВесЗнаменатель,
    | втНомерМаршрутаИВодитель.АдресНазначенияАдрес КАК АдресНазначенияАдрес,
    | втНомерМаршрутаИВодитель.АдресОтправленияАдрес КАК АдресОтправленияАдрес,
    | втНомерМаршрутаИВодитель.ТСГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
    | втНомерМаршрутаИВодитель.ТСМарка КАК ТСМарка,
    | втЗаказКлиента.ГлавныйБухгалтерФизическоеЛицоФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО,
    | втОрганизацияАдрес.АдресЭП КАК АдресЭП
    |ИЗ
    | втЗаказКлиента КАК втЗаказКлиента
    |   ЛЕВОЕ СОЕДИНЕНИЕ втНомерМаршрутаИВодитель КАК втНомерМаршрутаИВодитель
    |   ПО втЗаказКлиента.Ссылка = втНомерМаршрутаИВодитель.лгЗаказКлиента.Ссылка
    |   ЛЕВОЕ СОЕДИНЕНИЕ КоличествоТоваров КАК КоличествоТоваров
    |   ПО втЗаказКлиента.Ссылка = КоличествоТоваров.Ссылка
    |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияТелефон КАК втОрганизацияТелефон
    |   ПО втЗаказКлиента.Ссылка = втОрганизацияТелефон.Ссылка1
    |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентТелефон КАК втКонтрагентТелефон
    |   ПО втЗаказКлиента.Ссылка = втКонтрагентТелефон.Ссылка1
    |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентАдрес КАК втКонтрагентАдрес
    |   ПО втЗаказКлиента.Ссылка = втКонтрагентАдрес.Ссылка1
    |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияАдрес КАК втОрганизацияАдрес
    |   ПО втЗаказКлиента.Ссылка = втОрганизацияАдрес.Ссылка1,
    | втТовары КАК втТовары
    |   ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.ШтрихкодыНоменклатуры КАК ШтрихкодыНоменклатуры
    |   ПО втТовары.НоменклатураСсылка = ШтрихкодыНоменклатуры.Номенклатура";
  
  
  ПервыйДокумент = Истина;  
  
  Запрос.УстановитьПараметр("МассивСсылок", МассивОбъектов);    
  Выборка = Запрос.Выполнить().Выбрать(); 
  
  Пока Выборка.Следующий() Цикл     
    
    Если ПервыйДокумент Тогда     
      Макет = ПолучитьМакет("ПФ_MXL_УниверсальныйПередаточныйДокумент534_ru");
      Макет.КодЯзыка = Метаданные.Языки.Русский.КодЯзыка;
      
      ОбластьШапка = Макет.ПолучитьОбласть("Шапка");
      ОбластьЗаголовокТаблицы = Макет.ПолучитьОбласть("ЗаголовокТаблицы");
      ОбластьСтрокаКомплектующие = Макет.ПолучитьОбласть("СтрокаКомплектующие");
      ОбластьСтрокаНабор = Макет.ПолучитьОбласть("СтрокаНабор");
      ОбластьСтрока = Макет.ПолучитьОбласть("Строка");
      ОбластьИтого = Макет.ПолучитьОбласть("Итого");
      ОбластьПодвал = Макет.ПолучитьОбласть("Подвал");
      ОбластьНумерацияЛистов = Макет.ПолучитьОбласть("НумерацияЛистов");
      
      ПервыйДокумент = Ложь;
      
    Иначе       
      ТабличныйДокумент.ВывестиГоризонтальныйРазделительСтраниц();              
      
    КонецЕсли;
    
    
    // ОбластьШапки 
    ПараметрыШапки = Новый Структура;
    
    ВывестиШтрихкодВТабличныйДокумент(ТабличныйДокумент, Макет, ОбластьШапка, Выборка.Ссылка);
    
    Дата = Формат(Выборка.Дата, "ДЛФ=ДД");
    
    НомерВВидеСтроки = Выборка.Номер;
    ДлинаНомера = СтрДлина(НомерВВидеСтроки);
    НачалоЧисловойЧасти = ДлинаНомера - 5;
    НомерВВидеЦифр = Сред(НомерВВидеСтроки, НачалоЧисловойЧасти, 6);
    
    Для Индекс = 0 По СтрДлина(НомерВВидеЦифр) Цикл
      Если Сред(НомерВВидеЦифр, Индекс, 1) <> "0" Тогда   
        Прервать;
      КонецЕсли;      
    КонецЦикла;
    
    Номер = Сред(НомерВВидеЦифр, Индекс, ДлинаНомера - Индекс);           
    
    ПараметрыШапки.Вставить("Номер", Номер);        
    ПараметрыШапки.Вставить("СтатусУПД", 1);    
    ПараметрыШапки.Вставить("Дата", Дата);    
    ПараметрыШапки.Вставить("НомерИсправления", "--");
    ПараметрыШапки.Вставить("ДатаИсправления", "--");
    ПараметрыШапки.Вставить("Валюта", НСтр("ru = 'Российский рубль, 643';
    |en = 'Russian ruble, 643'", Метаданные.Языки.Русский.КодЯзыка));   
    
    ПараметрыШапки.Вставить("ПредставлениеПоставщика", Выборка.ОрганизацияНаименованиеПолное);
    ПараметрыШапки.Вставить("АдресПоставщика", Выборка.АдресОрганизации);
    ПараметрыШапки.Вставить("ИННПоставщика", Выборка.ОрганизацияИНН + "/" + Выборка.ОрганизацияКПП);
    ПараметрыШапки.Вставить("ПредставлениеГрузоотправителя", "он же");
    
    ПараметрыШапки.Вставить("ПредставлениеПокупателя", Выборка.КонтрагентНаименованиеПолное);
    ПараметрыШапки.Вставить("АдресПокупателя", Выборка.АдресКонтрагента);
    ПараметрыШапки.Вставить("ИННПокупателя", Выборка.КонтрагентИНН + "/" + Выборка.КонтрагентКПП);
    ПараметрыШапки.Вставить("ПредставлениеГрузополучателя", Выборка.КонтрагентНаименованиеПолное + " ," + 
    Выборка.АдресКонтрагента);
    
    КоличествоСтрок = Выборка.КоличествоТоваров;    
    ПоДокументуОтгрузки = СтроковыеФункцииКлиентСервер.ПодставитьПараметрыВСтроку(
    НСтр("ru = '№ п/п %1 № %2 от %3';
    |en = 'Item No. %1 No. %2 dated %3'"),
    ?(КоличествоСтрок = 1, "1" , "1-" + Формат(КоличествоСтрок, "ЧГ=0")), Номер, Дата);
    
    ПараметрыШапки.Вставить("ПоДокументуОтгрузки", ПоДокументуОтгрузки);
    ПараметрыШапки.Вставить("ПоДокументу", "-- от --");
    
    ОбластьШапка.Параметры.Заполнить(ПараметрыШапки);   
    ТабличныйДокумент.Вывести(ОбластьШапка);
    
    
    // ОбластьСтрокаКомплектующие     
    ПараметрыСтрокаКомплектующие = Новый Структура;
    
    СуммаЦенаИтого = 0;
    СуммаСНДСИтого = 0;
    СуммаБезНДСИтого = 0;
    
    ПервыйТовар = Истина;
    НомерТовара = 1;
    
    ТабличныйДокумент.Вывести(ОбластьЗаголовокТаблицы);
    
    МассивВыводимыхОбластей = Новый Массив;
    НомерСтраницы = 1;
    
    Пока НомерТовара <= КоличествоСтрок Цикл 
      ПараметрыСтрокаКомплектующие.Вставить("НоменклатураКод", Выборка.НоменклатураКод);      
      ПараметрыСтрокаКомплектующие.Вставить("НомерСтроки", НомерТовара);
      ПараметрыСтрокаКомплектующие.Вставить("ПредставлениеНоменклатуры", Выборка.НоменклатураНаименование);     
      ПараметрыСтрокаКомплектующие.Вставить("КодТНВЭД", Выборка.НоменклатураКодТНВЭДКод);     
      ПараметрыСтрокаКомплектующие.Вставить("ЕдиницаИзмеренияКод", Выборка.НоменклатураЕдиницаИзмеренияКод);
      ПараметрыСтрокаКомплектующие.Вставить("ЕдиницаИзмеренияНаименование", Выборка.НоменклатураЕдиницаИзмеренияНаименование);      
      ПараметрыСтрокаКомплектующие.Вставить("Количество", Выборка.Количество);
      
      СуммаСНДС = Выборка.СуммаСНДС;
      СуммаБезНДС = Выборка.СуммаНДС;
      Цена = СуммаСНДС - СуммаБезНДС;
      
      СтавкаНДС = Строка(Выборка.СтавкаНДССтавка) + "%";
      
      ПараметрыСтрокаКомплектующие.Вставить("Цена", Цена); 
      ПараметрыСтрокаКомплектующие.Вставить("СуммаБезНДС", Цена);     
      ПараметрыСтрокаКомплектующие.Вставить("Акциз", "без акциза");
      ПараметрыСтрокаКомплектующие.Вставить("СтавкаНДС", СтавкаНДС);
      ПараметрыСтрокаКомплектующие.Вставить("СуммаНДС", СуммаБезНДС);
      ПараметрыСтрокаКомплектующие.Вставить("СуммаСНДС", СуммаСНДС);
      
      СуммаБезНДСИтого = СуммаБезНДСИтого + СуммаБезНДС;
      СуммаСНДСИтого = СуммаСНДСИтого + СуммаСНДС;
      СуммаЦенаИтого = СуммаЦенаИтого + Цена; 
        
      
      ОбластьСтрокаКомплектующие.Параметры.Заполнить(ПараметрыСтрокаКомплектующие); 
      
      МассивВыводимыхОбластей.Очистить();
      МассивВыводимыхОбластей.Добавить(ОбластьСтрокаКомплектующие);
      
      Если НомерТовара = КоличествоСтрок Тогда
        МассивВыводимыхОбластей.Добавить(ОбластьИтого);
        МассивВыводимыхОбластей.Добавить(ОбластьПодвал);
      КонецЕсли;

      
      Если НомерТовара <> 1 И НЕ ТабличныйДокумент.ПроверитьВывод(МассивВыводимыхОбластей) Тогда
        
        НомерСтраницы = НомерСтраницы + 1;
        ТабличныйДокумент.ВывестиГоризонтальныйРазделительСтраниц();
        
        ОбластьНумерацияЛистов = Макет.ПолучитьОбласть("НумерацияЛистов");
        ОбластьНумерацияЛистов.Параметры.Номер = Номер;
        ОбластьНумерацияЛистов.Параметры.Дата = Формат(Выборка.Дата, "ДЛФ=ДД; ДП=--");
        ОбластьНумерацияЛистов.Параметры.НомерСтраницы = НомерСтраницы;
        
        ТабличныйДокумент.Вывести(ОбластьНумерацияЛистов);
        ТабличныйДокумент.Вывести(ОбластьЗаголовокТаблицы);
        
      КонецЕсли;
      
      ТабличныйДокумент.Вывести(ОбластьСтрокаКомплектующие);      
      
      НомерТовара = НомерТовара + 1;
      Выборка.Следующий();
      
    КонецЦикла;
    
    
    // Итоги
    ПараметрыИтого = Новый Структура;
    ПараметрыИтого.Вставить("ИтогоСуммаБезНДС", СуммаЦенаИтого);
    ПараметрыИтого.Вставить("ИтогоСуммаНДС", СуммаБезНДСИтого);
    ПараметрыИтого.Вставить("ИтогоСуммаСНДС", СуммаСНДСИтого);
    
    ОбластьИтого.Параметры.Заполнить(ПараметрыИтого); 
    ТабличныйДокумент.Вывести(ОбластьИтого);
    
    
    // Подвал
    ПараметрыПодвал = Новый Структура;
    ПараметрыПодвал.Вставить("КоличествоСтраниц", "Документ составлен на " + КоличествоСтрок + " листах");
    ПараметрыПодвал.Вставить("ФИОРуководителяОрганизации", Выборка.ОрганизацияИндивидуальныйПредпринимательФИО);
    ПараметрыПодвал.Вставить("ФИОПБОЮЛ", Выборка.ОрганизацияИндивидуальныйПредпринимательФИО);
    ПараметрыПодвал.Вставить("ПредставлениеКонтрагента", Выборка.КонтрагентНаименованиеПолное + 
    ", ИНН/КПП " + Выборка.КонтрагентИНН + "/" + Выборка.КонтрагентКПП);  
    
    ПараметрыПодвал.Вставить("Свидетельство", Выборка.ОрганизацияСвидетельствоСерияНомер);
    ПараметрыПодвал.Вставить("ФИОРуководителя", Выборка.РуководительФизическоеЛицоФИО);
    ПараметрыПодвал.Вставить("ПредставлениеОрганизации", Выборка.ОрганизацияНаименованиеПолное + 
    ", ИНН/КПП " + Выборка.ОрганизацияИНН + "/" + Выборка.ОрганизацияКПП);
    
    ПолнаяДатаДокумента = СтрЗаменить(Формат(Выборка.Дата, "ДЛФ=DD"),НСтр("ru = 'г.';
    |en = 'year'", Метаданные.Языки.Русский.КодЯзыка),"");
    ДлинаСтроки = СтрДлина(ПолнаяДатаДокумента);
    ПозицияРазделителя = СтрНайти(ПолнаяДатаДокумента, " ");
    ПредставлениеДаты = СтроковыеФункцииКлиентСервер.ПодставитьПараметрыВСтроку(
    НСтр("ru = '""%1"" %2года';
    |en = '""%1"" %2'", Метаданные.Языки.Русский.КодЯзыка),
    Лев(ПолнаяДатаДокумента, ПозицияРазделителя - 1),
    Прав(ПолнаяДатаДокумента, ДлинаСтроки - ПозицияРазделителя));
    
    ПараметрыПодвал.Вставить("ДатаДокумента", ПредставлениеДаты);
    
    ПараметрыПодвал.Вставить("Основание", "Заказ клиента № " + Номер + " от " + Дата);

    ОбластьПодвал.Параметры.Заполнить(ПараметрыПодвал); 
    ТабличныйДокумент.Вывести(ОбластьПодвал);
    
  КонецЦикла;
  
  Возврат ТабличныйДокумент;
  
КонецФункции

Функция СформироватьПечатнуюФормуТранспортнаяНакладная(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Портрет;
  
  //ТабличныйДокумент.ПолеСлева = 5;
  //ТабличныйДокумент.ПолеСправа = 5;
  //ТабличныйДокумент.РазмерКолонтитулаСверху = 0;
  //ТабличныйДокумент.РазмерКолонтитулаСнизу = 0;
  //ТабличныйДокумент.АвтоМасштаб = Истина;
  //ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  
  ТабличныйДокумент.КлючПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_ПФ_MXL_ТранспортнаяНакладная_2200";  
  
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
  "ВЫБРАТЬ
  | ЗаказКлиента.Ссылка КАК Ссылка,
  | ЗаказКлиента.Организация.Представление КАК ОрганизацияПредставление,
